1 0 1:0.0801412 2:-0.518968 3:-0.0704945 4:-0.0940131 5:-0.142099 6:-0.120021 7:0 8:0 9:-0.353747 10:-0.534706 11:-0.110387 12:-0.261903 13:-0.197518 14:-0.112535 15:-0.0824489 16:-0.759493 17:-0.124583 18:-0.198544 19:-0.183493 20:-0.222235 21:0 22:0 23:-0.432031 24:-0.216339 25:-0.048816 26:-0.212567 27:-0.12543 28:-0.0834595 29:-0.159401 30:-0.167245 31:-0.125508 32:0 33:-0.452935 34:-0.909705 35:-0.885239 36:-1.06872 37:-0.575794 38:-0.672507 39:-0.525969 
0 0.03023936772769559 1:0.0938874 2:0.177966 3:0.348005 4:0.0795737 5:0.385881 6:0.199218 7:0.31991 8:0.140201 9:0.338266 10:0.419514 11:0.0016614 12:0.219065 13:0.0321565 14:0.225344 15:0.106981 16:0.110917 17:0.036932 18:0.95413 19:0.216326 20:0.00787522 21:0.237468 22:0.079171 23:0.0703272 24:0.224323 25:0.689717 26:0.255418 27:-0.100261 28:0.0187708 29:0.034989 30:0.0939219 31:0.0837567 32:0.15022 33:1.00917 34:1.02317 35:0.551642 36:1.07617 37:0.71741 38:1.06316 39:0.210764 
1 0.9024856377711546 1:0.0214106 2:-0.40051 3:-0.152267 4:-0.0404005 5:-0.171798 6:-0.0345256 7:-2.42937e-15 8:-0.565949 9:-0.345243 10:-0.0518018 11:-0.171477 12:-0.342899 13:-0.0649106 14:-0.0285159 15:-0.0885946 16:-0.377002 17:-0.491993 18:-0.203675 19:-0.0577846 20:-0.205735 21:-0.104815 22:-0.0411973 23:-0.00310783 24:-0.319641 25:-0.495398 26:-0.164647 27:-0.367782 28:-0.0658229 29:-0.103161 30:-0.00780597 31:-0.0284014 32:-0.0150298 33:-0.53808 34:-0.992169 35:-0.575684 36:-1.06605 37:-0.448287 38:-1.07456 39:-0.40068 
0 1 1:0.0389779 2:0 3:0 4:0.514175 5:0.376208 6:0.220478 7:-0.0231426 8:0.483077 9:0 10:0.0529469 11:1.0542 12:1.50613e-14 13:0.0899001 14:0.128769 15:2.69445e-15 16:0.238197 17:-0.204763 18:0.211544 19:0.10538 20:0.619603 21:0.259003 22:0.373605 23:0.213206 24:-0.199434 25:0.199434 26:0.469063 27:0.781451 28:-0.158634 29:0.233937 30:0.0277565 31:0.133913 32:0.0833088 33:1.04454 34:0.977997 35:0.781825 36:0.372288 37:1.17147 38:0.96587 39:0.713159 
0 1 1:0.0186966 2:-0.00254943 3:-0.641366 4:-0.541149 5:0.328452 6:-0.523829 7:0.218969 8:-0.154869 9:-0.254455 10:0 11:-0.543901 12:-0.47865 13:-0.0156287 14:-0.326082 15:-0.206535 16:0 17:0 18:0 19:-0.0538437 20:-0.517812 21:-0.213742 22:-0.671912 23:-0.113486 24:-1.13363e-14 25:2.26726e-14 26:-1.13363e-14 27:-0.162082 28:-0.815943 29:-0.457712 30:0.528626 31:-0.296627 32:-0.238072 33:-0.752187 34:-0.77505 35:-1.00515 36:-0.334305 37:-1.20048 38:-0.483291 39:-0.983023 
0 1 1:0.0302968 2:1.07751 3:0 4:0 5:0.527957 6:0.434418 7:0.171919 8:0.135768 9:0.0950893 10:0.0977606 11:-0.0176966 12:0.176961 13:0.598233 14:0.360686 15:0.29732 16:0.180548 17:-0.151189 18:0.233817 19:0 20:0 21:0.0930054 22:1.15604 23:0.232495 24:0.0892552 25:0 26:0 27:0 28:0 29:0 30:0.466036 31:0.880137 32:0.224623 33:1.17237 34:0.492887 35:1.21071 36:0.402011 37:1.20839 38:0.417793 39:0.852753 
0 0.499050233315299 1:0.109622 2:-0.586798 3:-0.315345 4:0.0370098 5:-0.0290627 6:-0.438061 7:-0.184907 8:0.0596306 9:-0.0139862 10:-0.607196 11:-0.346657 12:-0.228738 13:-0.29751 14:-0.148828 15:7.38017e-15 16:-1.47603e-14 17:-0.667147 18:-0.506119 19:0.158985 20:-0.371456 21:0.25849 22:-0.443548 23:-0.158491 24:-0.423503 25:0.217586 26:-0.834167 27:-0.239075 28:-0.0596717 29:-0.0159087 30:-0.0575656 31:-0.68502 32:-0.295329 33:-0.710603 34:-0.858539 35:-0.899618 36:-1.10022 37:-0.597768 38:-1.05147 39:-0.803217 
0 1 1:0.0547635 2:0 3:-0.0200732 4:-0.499316 5:-0.185133 6:-0.271829 7:-0.38594 8:-0.173978 9:-0.0345271 10:-0.0713115 11:-0.905911 12:-0.188682 13:-0.0967651 14:-0.131418 15:-0.147994 16:-0.0287146 17:0 18:-0.0271105 19:-0.251896 20:-0.361065 21:-0.34578 22:-0.271324 23:-0.149464 24:-0.164157 25:-0.16139 26:-0.809269 27:-0.310059 28:0.129056 29:-0.219328 30:-0.145739 31:-0.0540661 32:0 33:-1.01315 34:-0.981554 35:-0.886095 36:-0.361911 37:-1.0729 38:-1.17705 39:-0.594458 
1 1 1:0.0246487 2:0.334163 3:0.404684 4:0.18812 5:0.159797 6:0.0411294 7:0.0581394 8:0.221881 9:0.101284 10:0.0838698 11:0.0404852 12:0.289265 13:0.341599 14:0.33859 15:0.339982 16:0.184729 17:0.0283511 18:0.0482811 19:0.0207522 20:0.387715 21:0.402025 22:0.360922 23:0.187388 24:-0.00288702 25:0.121511 26:0.0933695 27:0.127931 28:0.165589 29:0.531313 30:0.23859 31:-0.0017326 32:-0.0923832 33:0.69914 34:0.462091 35:1.07272 36:0.559726 37:1.08485 38:0.475498 39:0.89905 
1 0.8483995619816063 1:0.036327 2:-0.657593 3:0.000677779 4:-0.0476785 5:-0.0451283 6:-0.132058 7:-0.15391 8:-0.0357875 9:-0.316864 10:-0.432746 11:-0.0368947 12:-0.0942238 13:-0.279408 14:-0.301328 15:-0.0735438 16:-0.13748 17:-0.569303 18:-0.165546 19:-0.350534 20:-0.0155513 21:-0.137065 22:-0.123316 23:-0.0720007 24:0 25:-0.0340933 26:-0.581204 27:-0.285768 28:-0.0694711 29:0.0951243 30:-0.415572 31:-0.102214 32:-0.133613 33:-0.406768 34:-0.825092 35:-0.768994 36:-1.08733 37:-0.494451 38:-0.702285 39:-0.639349 
0 0.2487237609742095 1:0.091518 2:0.075501 3:0.55513 4:0.193672 5:0.373703 6:0.37279 7:0 8:0.216406 9:0.398132 10:0.14384 11:0.10367 12:0.0477058 13:0.0688182 14:0.279827 15:0.222429 16:0.0509821 17:0.00149083 18:0.0374967 19:0.0202344 20:0.410833 21:0.468364 22:0.342394 23:-0.0311128 24:0.218538 25:0.141546 26:0.225188 27:0.512359 28:0.108484 29:0.179543 30:0.354722 31:-0.00492909 32:0.118214 33:1.15096 34:0.824583 35:0.525848 36:0.357672 37:1.09467 38:0.831669 39:0.863723 
0 1 1:0.0242746 2:-0.133414 3:-0.129516 4:-0.223863 5:-0.286039 6:0.0107902 7:-0.210036 8:-0.240809 9:-0.192761 10:-0.15606 11:-0.00908846 12:-0.589063 13:-0.400501 14:-0.102245 15:-0.18891 16:-0.146228 17:-0.143849 18:-4.3936e-15 19:-0.03633 20:-0.456047 21:-0.361364 22:-0.0292708 23:-0.494954 24:0.00359812 25:-0.196429 26:0 27:0 28:-0.780453 29:-0.0737223 30:-0.256415 31:-0.0499185 32:-0.274888 33:-0.709001 34:-0.724055 35:-1.11461 36:-0.503261 37:-0.992316 38:-0.618642 39:-0.964875 
0 1 1:0.0528989 2:0.205922 3:0.442528 4:0.460208 5:0.144343 6:0.126231 7:0.248455 8:0.180864 9:0.240239 10:0.399967 11:0.118554 12:0.292889 13:0.000644453 14:0.0245603 15:0.127545 16:0.218508 17:0.147888 18:0 19:0.112128 20:0.433884 21:0.146089 22:0.260533 23:0.237656 24:0.24717 25:0.133336 26:0.298184 27:0.849758 28:-0.0214096 29:0.0387277 30:0.0610183 31:0.0399123 32:0.147721 33:1.02831 34:0.967153 35:0.512977 36:0.545268 37:0.90485 38:1.15483 39:0.615557 
1 0.6966293709402613 1:0.142391 2:0.0774892 3:0.390806 4:0.51696 5:0.0523043 6:0.188878 7:0.26016 8:0.0844191 9:0.0772696 10:0.502411 11:0.212649 12:-0.0203222 13:0.233072 14:0.0886785 15:0.310402 16:0.0671968 17:0.111062 18:0.0656467 19:0 20:0.297185 21:0.473966 22:0.060705 23:0.0442022 24:0.0776566 25:0.508423 26:0.0532198 27:0.0554394 28:0.0485218 29:0.499345 30:0.317866 31:0.00336782 32:-0.0265251 33:0.954872 34:0.799808 35:0.685168 36:0.459368 37:0.803083 38:0.683742 39:0.813088 
1 1 1:0.0968635 2:-0.25592 3:-0.0234503 4:-0.433798 5:-0.31649 6:-0.271585 7:-0.03962 8:-0.185463 9:-0.176255 10:-0.124414 11:-0.0231716 12:0 13:0 14:-0.232038 15:-0.718533 16:-0.16782 17:-0.0836593 18:-0.180526 19:-0.187428 20:-0.000793275 21:-0.000709138 22:-0.325999 23:-0.485721 24:-0.145503 25:-0.12903 26:-0.440268 27:-0.117809 28:-5.86255e-15 29:-2.119e-16 30:6.2687e-16 31:-5.2092e-16 32:-0.29262 33:-0.990313 34:-0.507614 35:-0.624882 36:-0.849369 37:-0.666207 38:-0.955042 39:-0.227023 
0.4652091130521676 0 1:0.0674424 2:0.513587 3:0.0815583 4:0.291186 5:0.382377 6:0.110802 7:0.313021 8:0.194279 9:0.177546 10:0.402684 11:-0.0408655 12:-0.00952907 13:0.0869026 14:0.241421 15:0.16649 16:0 17:0.0130998 18:0.338495 19:0.324443 20:0.02438 21:0.301069 22:0.552724 23:0.0165854 24:0.266927 25:0.445516 26:0.323038 27:-0.0811185 28:0.00882575 29:0.129155 30:0.179699 31:0.261852 32:0.214236 33:1.05273 34:0.788636 35:0.424019 36:0.580547 37:1.05494 38:0.995024 39:0.491293 
1 1 1:0.0825249 2:0.257706 3:0.383073 4:0.305845 5:0.169697 6:0.20201 7:0.146432 8:0.0497831 9:0.106819 10:0.13082 11:0.685575 12:0.259052 13:-0.0162635 14:0.374258 15:0.137355 16:0 17:0 18:0.0992962 19:0.73489 20:0.372996 21:0.0084579 22:-0.0253496 23:0.262338 24:0.0414316 25:0.0425266 26:0.158788 27:0.362631 28:0.293761 29:0.0812008 30:0.00451211 31:0.00545434 32:0.206434 33:0.8862 34:0.770944 35:0.905803 36:0.693419 37:0.805429 38:0.570692 39:0.580973 
1 1 1:0.0563485 2:-0.21945 3:-0.0123368 4:-0.115011 5:-0.11221 6:-0.0973863 7:-0.0132709 8:-0.0418637 9:-0.802588 10:-0.270408 11:-0.0485516 12:-0.244344 13:-0.156393 14:-0.00664893 15:-0.0696222 16:-0.696046 17:-0.271495 18:-0.0541135 19:-0.157176 20:-0.206387 21:-0.110581 22:-0.218269 23:-0.40639 24:-0.107621 25:0.0145458 26:-0.318356 27:-0.273676 28:-0.133244 29:0.109883 30:-0.215275 31:-0.0171148 32:-0.0106559 33:-0.346799 34:-1.15379 35:-0.637983 36:-1.00678 37:-0.753707 38:-0.730768 39:-0.379995 
1 1 1:0.0866452 2:0.430649 3:0.451375 4:0.238111 5:0.10769 6:0.066551 7:0.0804496 8:0.170201 9:0.0672088 10:0.748234 11:0.0406951 12:0.104739 13:0.201019 14:0.210628 15:0.21413 16:0.172982 17:0.515321 18:0.290653 19:0.225639 20:0.077614 21:0.0911559 22:0.194356 23:0.012987 24:0.0652186 25:0.453928 26:0.202072 27:0.10179 28:0.0389163 29:0.0956644 30:0.156575 31:0.245931 32:0.149822 33:0.748075 34:0.86714 35:0.7877 36:1.16007 37:0.49803 38:0.770605 39:0.503501 
0 1 1:0.03596 2:-0.377822 3:-0.295997 4:-0.143453 5:-0.234051 6:-0.0699358 7:-0.0165001 8:-0.0280488 9:-1.03863 10:-0.151299 11:-0.0598161 12:-0.13224 13:-0.101795 14:-0.0589675 15:-0.127977 16:-0.391396 17:-0.145061 18:-0.353643 19:-0.131112 20:-0.111952 21:-0.254039 22:-0.0556176 23:-0.0180913 24:-0.826764 25:-0.254781 26:-0.134097 27:-0.151042 28:-0.18602 29:0 30:0 31:-0.176508 32:-0.411767 33:-0.648354 34:-1.26224 35:-0.472889 36:-0.878458 37:-0.726126 38:-1.14299 39:-0.431848 
0 1 1:0.0541227 2:0.492998 3:0.495124 4:0.403572 5:-0.0182937 6:0.0591357 7:0.13826 8:0.359827 9:0.443018 10:0.109381 11:0.151473 12:0.280599 13:0.104109 14:0.12239 15:0 16:0 17:0.690443 18:0.201395 19:0.302355 20:0.0898717 21:0.286732 22:6.87595e-15 23:0.154147 24:0.676549 25:0.152098 26:0.120138 27:0.0181047 28:0.280072 29:0.0236752 30:0.123081 31:0.0229309 32:0 33:0.853092 34:1.02591 35:0.509743 36:1.04976 37:0.78845 38:0.91445 39:0.377261 
1 0 1:0.0161124 2:-0.665043 3:-0.191204 4:-0.0450754 5:-0.156847 6:-0.132298 7:-0.0913618 8:-1.31071e-14 9:6.55354e-15 10:-0.0809322 11:-0.746692 12:-0.447559 13:-0.101744 14:-0.0902022 15:-0.051064 16:-0.0526033 17:-0.0145226 18:-0.817203 19:-0.180233 20:-0.245769 21:-0.189716 22:-0.123352 23:0 24:0 25:-0.262833 26:-0.511978 27:-0.125803 28:-0.0243886 29:-0.0257296 30:-0.0903458 31:-0.225114 32:-0.304605 33:-0.574217 34:-0.617774 35:-0.944278 36:-0.879387 37:-0.747986 38:-0.754169 39:-0.488742 
0 1 1:0.0372621 2:-0.161438 3:-0.235092 4:-0.374509 5:3.16712e-15 6:-0.193345 7:-0.780619 8:-0.10089 9:-0.250963 10:-0.219077 11:-0.0259019 12:-0.135642 13:-0.181556 14:-0.173511 15:-0.388627 16:-0.243401 17:-0.0856421 18:-0.109769 19:-0.215187 20:-0.0374624 21:0 22:-0.808141 23:-0.330499 24:-0.100242 25:-0.179182 26:-0.152731 27:0 28:0 29:-0.712159 30:-0.451094 31:0.0869945 32:-0.108718 33:-1.0019 34:-0.974862 35:-0.735522 36:-0.706412 37:-0.97601 38:-0.71949 39:-1.07597 
0 1 1:0.0491869 2:0 3:0.0861187 4:0.771589 5:0.1663 6:0.228902 7:0.265745 8:0.0521426 9:0.0805678 10:0.468571 11:0.292711 12:0.219355 13:0.142104 14:0.138992 15:0.10477 16:0.101508 17:0.0104689 18:0.0117497 19:0.424214 20:0.778659 21:-0.00991766 22:0.299013 23:0.00488808 24:0.0698884 25:0.413996 26:0.631609 27:0.116832 28:0.00216061 29:0.00210073 30:-0.00906335 31:0.0173817 32:0.0665865 33:1.11696 34:0.866497 35:0.748041 36:0.568314 37:1.05555 38:1.09746 39:0.215703 
0 1 1:0.0328679 2:-0.158683 3:-0.372796 4:-0.12137 5:-0.658932 6:-0.117659 7:-0.160266 8:-0.0524591 9:-0.182027 10:-0.195252 11:-0.0967825 12:-0.237109 13:-0.712111 14:-0.320113 15:-0.07017 16:0.0055546 17:-0.0875284 18:-0.098657 19:-0.0506633 20:0 21:-0.688034 22:-0.341776 23:-0.148285 24:-0.104646 25:-0.248339 26:-0.0397169 27:0 28:-0.339535 29:-0.600923 30:-0.045093 31:-0.311047 32:-0.148943 33:-1.15961 34:-0.582957 35:-1.26633 36:-0.294341 37:-1.09786 38:-0.594829 39:-1.09574 
1 1 1:0.059868 2:-0.23614 3:-0.0784648 4:0.0374815 5:-0.112991 6:-0.0147337 7:0.0380048 8:-0.14503 9:-0.222401 10:-0.162413 11:-0.0169445 12:0 13:-0.465956 14:-0.558863 15:-0.396982 16:-0.148995 17:-0.169174 18:-0.407851 19:-0.305713 20:-0.0102709 21:0.00291354 22:-0.435722 23:-0.144658 24:-0.0787772 25:-0.0215432 26:0 27:0 28:-0.760902 29:-0.143013 30:-0.0955591 31:-0.447987 32:-0.123335 33:-0.210152 34:-0.446645 35:-1.18818 36:-1.06662 37:-0.675991 38:-0.439207 39:-1.05189 
1 1 1:0.0445411 2:0.158647 3:0.255847 4:0.22577 5:0.01773 6:0.124037 7:0.115385 8:-9.27608e-05 9:-0.044279 10:0.0973163 11:0.0310691 12:0.590871 13:0.150817 14:0.260861 15:0.576794 16:0.442117 17:0.0139459 18:0.164169 19:0.119236 20:0 21:0 22:0.414094 23:0.371304 24:0.535401 25:-0.17309 26:0.423087 27:0 28:0 29:0 30:0.0844867 31:0.43112 32:0.209285 33:0.5059 34:0.277009 35:1.22436 36:0.890185 37:0.723459 38:0.845979 39:0.423921 
0 1 1:0.123247 2:0 3:0.799604 4:0.529683 5:0.241509 6:0.306884 7:0.483475 8:0.0574578 9:0.19745 10:0.0497182 11:-0.0489849 12:0.282385 13:0.166975 14:0.0596182 15:0.0158174 16:0.32914 17:0.450105 18:0.303538 19:0.488013 20:0.231121 21:0.728313 22:0.0892568 23:-0.0726535 24:9.23812e-15 25:0.132928 26:0.0712246 27:0.0351933 28:0.0336631 29:0.0973688 30:0.0463826 31:-0.0793246 32:0.224831 33:1.54547 34:0.636555 35:0.500386 36:1.24409 37:1.25885 38:0.198429 39:0.209066 
1 0 1:0.138971 2:0.28655 3:0.336279 4:0.324477 5:0.197938 6:0.233227 7:0.181129 8:0.0343853 9:0.360055 10:0.398259 11:0.268765 12:-0.0782955 13:0.155504 14:0.240127 15:0.177707 16:0.0514859 17:0.505979 18:0.462994 19:0.210663 20:0.281252 21:0.0825252 22:0.147154 23:0.696157 24:-0.014027 25:0.0703282 26:0.0284575 27:0.202884 28:0.0686324 29:0.110363 30:0.0785505 31:0.062868 32:0.0695142 33:0.956463 34:0.955002 35:0.605863 36:1.21978 37:0.96211 38:0.587469 39:0.378238 
0 1 1:0.0842887 2:-0.11248 3:-0.0553527 4:-0.267668 5:-0.0287818 6:-0.0164511 7:-0.0684816 8:-0.502676 9:-0.0692906 10:-0.467126 11:-0.166302 12:-0.0446271 13:-0.185082 14:-0.0672117 15:-0.497491 16:-0.685714 17:-0.10874 18:-0.118938 19:-0.10005 20:-0.0391936 21:-0.0206693 22:-0.168081 23:-0.811603 24:-0.10549 25:-0.0233552 26:-0.0168775 27:-0.303492 28:2.12599e-15 29:-0.141157 30:-0.000739903 31:-0.077838 32:-1.04854 33:-0.452785 34:-0.937247 35:-0.871245 36:-1.05269 37:-0.689917 38:-0.712839 39:-0.567546 
1 1 1:0.0958707 2:0.471367 3:0.559397 4:0.235521 5:-0.125391 6:0.203845 7:0.226057 8:0 9:0.368284 10:0.346605 11:0.140164 12:0.405457 13:0.0366299 14:0.00135497 15:0.272302 16:0 17:0.379608 18:0.74048 19:0.0804627 20:0.103957 21:0.213729 22:0.05256 23:0.310715 24:0.446165 25:0.293463 26:0.0792741 27:0.00175564 28:0.00279668 29:-0.0236652 30:0.155948 31:0.171152 32:0.0370536 33:0.708272 34:0.966485 35:0.630516 36:1.15979 37:0.792124 38:0.866695 39:0.211215 
0 0.5584255758526677 1:0.0301891 2:0 3:0 4:0.537567 5:0.56051 6:0.259908 7:0.212811 8:0 9:0.0191813 10:0.0178388 11:0.802333 12:0.0126134 13:2.47809e-15 14:0.1285 15:0.231559 16:0.100484 17:0.141178 18:0.0551279 19:0.0619808 20:0.103537 21:1.13832 22:0.256771 23:0.0351493 24:0.0334518 25:0.00356835 26:0 27:0.404718 28:0.501521 29:0.18312 30:0.0406706 31:0.265172 32:-0.0312212 33:1.27273 34:0.606092 35:0.652991 36:0.461452 37:1.48487 38:0.425246 39:0.925201 
1 0.02113947389321989 1:0.0127739 2:-0.126859 3:-0.599148 4:-0.0950458 5:-0.210346 6:-0.0846541 7:0.0145253 8:-0.0941203 9:-0.230013 10:-0.242762 11:-0.00565707 12:-0.459493 13:-0.410092 14:-0.380133 15:-0.115482 16:-0.085672 17:-0.119925 18:0 19:-0.305631 20:-0.341385 21:0.0346404 22:-0.209634 23:-0.297169 24:-0.0372567 25:-0.307968 26:-0.106393 27:0 28:-0.462564 29:-0.362392 30:-0.352302 31:0.00363603 32:-0.285885 33:-0.689476 34:-0.605553 35:-1.19274 36:-0.570303 37:-0.69301 38:-0.729533 39:-1.07187 
1 1 1:0.0497413 2:-0.970941 3:-0.171874 4:-0.720555 5:0.652559 6:0.131334 7:-0.230437 8:0.113866 9:0.225108 10:0.146935 11:1.06044 12:0.102185 13:0.231491 14:0.0297431 15:0 16:0.174261 17:0.165483 18:0.207859 19:0.326975 20:0.131527 21:0.237895 22:0.326795 23:0 24:0.0476756 25:0.668508 26:0.0866832 27:0.312872 28:0.233226 29:0.113296 30:0.108536 31:0 32:0.717118 33:-0.154809 34:0.884178 35:0.949358 36:0.662261 37:0.806685 38:1.05887 39:0.696795 
1 1 1:0.0681133 2:-0.825178 3:-0.100995 4:0.100995 5:0.209918 6:-0.106176 7:-0.542039 8:-0.765797 9:0.161941 10:-0.0776394 11:-0.242112 12:0.0186127 13:-0.328499 14:-2.81294e-15 15:5.62589e-15 16:-2.81294e-15 17:-0.639914 18:-0.561735 19:-0.0590281 20:-0.107165 21:-0.202955 22:-5.62589e-15 23:1.12518e-14 24:-0.524454 25:-0.500397 26:0.0701849 27:-0.260537 28:0.466783 29:-0.453716 30:-0.0559243 31:-0.259441 32:-0.295254 33:-0.459526 34:-0.906152 35:-0.456108 36:-1.12663 37:-0.57051 38:-0.855228 39:-0.450679 
